0,2.5470000000000002e25
100,2.52298e25
200,2.4989600000000002e25
300,2.47494e25
400,2.45092e25
500,2.4269e25
600,2.4037800000000003e25
700,2.38066e25
800,2.3575400000000004e25
900,2.3344200000000003e25
1000,2.3113000000000005e25
1100,2.2890400000000007e25
1200,2.2667800000000004e25
1300,2.2445200000000006e25
1400,2.2222600000000003e25
1500,2.2000000000000005e25
1600,2.1785600000000003e25
1700,2.15712e25
1800,2.1356800000000005e25
1900,2.1142400000000003e25
2000,2.0928e25
2100,2.07218e25
2200,2.05156e25
2300,2.03094e25
2400,2.01032e25
2500,1.9897e25
2600,1.96986e25
2700,1.95002e25
2800,1.93018e25
2900,1.9103400000000002e25
3000,1.8905000000000003e25
3100,1.8714400000000003e25
3200,1.8523800000000001e25
3300,1.8333200000000001e25
3400,1.81426e25
3500,1.7952e25
3600,1.77688e25
3700,1.7585600000000001e25
3800,1.74024e25
3900,1.7219200000000003e25
4000,1.7036000000000002e25
4100,1.6860000000000002e25
4200,1.6684000000000003e25
4300,1.6508e25
4400,1.6332e25
4500,1.6156000000000001e25
4600,1.5987200000000002e25
4700,1.58184e25
4800,1.5649600000000002e25
4900,1.54808e25
5000,1.5312e25
5100,1.515e25
5200,1.4988e25
5300,1.4826000000000002e25
5400,1.4664000000000001e25
5500,1.4502e25
5600,1.43466e25
5700,1.4191200000000001e25
5800,1.40358e25
5900,1.3880400000000002e25
6000,1.3725000000000001e25
6100,1.3576000000000002e25
6200,1.3427000000000002e25
6300,1.3278e25
6400,1.3129e25
6500,1.298e25
6600,1.28374e25
6700,1.2694800000000001e25
6800,1.25522e25
6900,1.2409600000000002e25
7000,1.2267000000000001e25
7100,1.21306e25
7200,1.1994200000000002e25
7300,1.18578e25
7400,1.1721400000000002e25
7500,1.1585000000000001e25
7600,1.14544e25
7700,1.13238e25
7800,1.1193200000000002e25
7900,1.1062600000000001e25
8000,1.0932e25
8100,1.08072e25
8200,1.06824e25
8300,1.05576e25
8400,1.04328e25
8500,1.0308e25
8600,1.01886e25
8700,1.00692e25
8800,9.9498e24
8900,9.8304e24
9000,9.711e24
9100,9.59706e24
9200,9.483119999999999e24
9300,9.36918e24
9400,9.25524e24
9500,9.141299999999999e24
9600,9.032559999999999e24
9700,8.92382e24
9800,8.81508e24
9900,8.70634e24
10000,8.5976e24
10100,8.49388e24
10200,8.39016e24
10300,8.28644e24
10400,8.18272e24
10500,8.079e24
10600,7.98016e24
10700,7.88132e24
10800,7.782480000000001e24
10900,7.683640000000001e24
11000,7.584800000000001e24
11100,7.47098e24
11200,7.35716e24
11300,7.24334e24
11400,7.12952e24
11500,7.015699999999999e24
11600,6.909699999999999e24
11700,6.8037e24
11800,6.6977e24
11900,6.5917e24
12000,6.4857e24
12100,6.38772e24
12200,6.28974e24
12300,6.19176e24
12400,6.09378e24
12500,5.9958e24
12600,5.90524e24
12700,5.814679999999999e24
12800,5.72412e24
12900,5.63356e24
13000,5.543e24
13100,5.459279999999999e24
13200,5.375559999999999e24
13300,5.29184e24
13400,5.20812e24
13500,5.1244e24
13600,5.04702e24
13700,4.969639999999999e24
13800,4.89226e24
13900,4.81488e24
14000,4.7374999999999995e24
14100,4.6659799999999995e24
14200,4.5944599999999995e24
14300,4.52294e24
14400,4.45142e24
14500,4.3799e24
14600,4.31378e24
14700,4.24766e24
14800,4.18154e24
14900,4.11542e24
15000,4.0493e24
15100,3.9904899999999996e24
15200,3.93168e24
15300,3.8728699999999997e24
15400,3.81406e24
15500,3.75525e24
15600,3.6964399999999996e24
15700,3.63763e24
15800,3.5788199999999997e24
15900,3.52001e24
16000,3.4612e24
16100,3.4109499999999995e24
16200,3.3607e24
16300,3.3104499999999996e24
16400,3.2602e24
16500,3.2099499999999997e24
16600,3.1596999999999995e24
16700,3.10945e24
16800,3.0591999999999996e24
16900,3.00895e24
17000,2.9586999999999997e24
17100,2.9157499999999995e24
17200,2.8728e24
17300,2.8298499999999996e24
17400,2.7869e24
17500,2.7439499999999997e24
17600,2.7009999999999995e24
17700,2.65805e24
17800,2.6150999999999996e24
17900,2.57215e24
18000,2.5291999999999997e24
18100,2.4925e24
18200,2.4558e24
18300,2.4191e24
18400,2.3823999999999997e24
18500,2.3456999999999998e24
18600,2.3089999999999998e24
18700,2.2723e24
18800,2.2355999999999997e24
18900,2.1988999999999998e24
19000,2.1621999999999998e24
19100,2.1308399999999997e24
19200,2.09948e24
19300,2.0681199999999998e24
19400,2.03676e24
19500,2.0054e24
19600,1.9740399999999998e24
19700,1.94268e24
19800,1.9113199999999998e24
19900,1.87996e24
20000,1.8486e24
20100,1.82116e24
20200,1.79372e24
20300,1.7662799999999998e24
20400,1.7388399999999998e24
20500,1.7114e24
20600,1.68396e24
20700,1.65652e24
20800,1.62908e24
20900,1.60164e24
21000,1.5742e24
21100,1.55091e24
21200,1.52762e24
21300,1.50433e24
21400,1.48104e24
21500,1.45775e24
21600,1.43446e24
21700,1.41117e24
21800,1.38788e24
21900,1.36459e24
22000,1.3413e24
22100,1.32154e24
22200,1.30178e24
22300,1.28202e24
22400,1.2622599999999998e24
22500,1.2425e24
22600,1.22274e24
22700,1.2029799999999999e24
22800,1.18322e24
22900,1.16346e24
23000,1.1437e24
23100,1.126921e24
23200,1.110142e24
23300,1.093363e24
23400,1.0765839999999999e24
23500,1.059805e24
23600,1.043026e24
23700,1.026247e24
23800,1.009468e24
23900,9.92689e23
24000,9.7591e23
24100,9.616599999999999e23
24200,9.4741e23
24300,9.3316e23
24400,9.1891e23
24500,9.0466e23
24600,8.904099999999999e23
24700,8.7616e23
24800,8.619099999999999e23
24900,8.4766e23
25000,8.334099999999999e23
25100,8.21294e23
25200,8.09178e23
25300,7.97062e23
25400,7.84946e23
25500,7.7283e23
25600,7.607139999999999e23
25700,7.485979999999999e23
25800,7.364819999999999e23
25900,7.243659999999999e23
26000,7.122499999999999e23
26100,7.019409999999999e23
26200,6.91632e23
26300,6.81323e23
26400,6.710139999999999e23
26500,6.60705e23
26600,6.50396e23
26700,6.40087e23
26800,6.297779999999999e23
26900,6.19469e23
27000,6.0916e23
27100,6.0038199999999996e23
27200,5.9160399999999994e23
27300,5.82826e23
27400,5.74048e23
27500,5.6526999999999996e23
27600,5.5649199999999994e23
27700,5.477139999999999e23
27800,5.38936e23
27900,5.3015799999999995e23
28000,5.213799999999999e23
28100,5.1389899999999995e23
28200,5.064179999999999e23
28300,4.989369999999999e23
28400,4.9145599999999995e23
28500,4.839749999999999e23
28600,4.764939999999999e23
28700,4.6901299999999995e23
28800,4.61532e23
28900,4.540509999999999e23
29000,4.4656999999999994e23
29100,4.4019099999999996e23
29200,4.33812e23
29300,4.274329999999999e23
29400,4.210539999999999e23
29500,4.1467499999999994e23
29600,4.0829599999999996e23
29700,4.01917e23
29800,3.955379999999999e23
29900,3.891589999999999e23
30000,3.8277999999999994e23
30100,3.77335e23
30200,3.7188999999999994e23
30300,3.66445e23
30400,3.6099999999999994e23
30500,3.55555e23
30600,3.5011e23
30700,3.44665e23
30800,3.3922e23
30900,3.33775e23
31000,3.2833e23
31100,3.2368e23
31200,3.1903e23
31300,3.1438e23
31400,3.0972999999999996e23
31500,3.0508e23
31600,3.0042999999999998e23
31700,2.9577999999999998e23
31800,2.9113e23
31900,2.8647999999999996e23
32000,2.8182999999999997e23
32100,2.7770899999999998e23
32200,2.7358799999999996e23
32300,2.6946699999999997e23
32400,2.65346e23
32500,2.61225e23
32600,2.5710399999999998e23
32700,2.52983e23
32800,2.4886199999999997e23
32900,2.44741e23
33000,2.4062e23
33100,2.37116e23
33200,2.33612e23
33300,2.30108e23
33400,2.2660399999999998e23
33500,2.231e23
33600,2.19596e23
33700,2.16092e23
33800,2.12588e23
33900,2.0908399999999998e23
34000,2.0558e23
34100,2.0261899999999998e23
34200,1.9965799999999998e23
34300,1.96697e23
34400,1.93736e23
34500,1.90775e23
34600,1.87814e23
34700,1.84853e23
34800,1.81892e23
34900,1.78931e23
35000,1.7597e23
35100,1.73463e23
35200,1.70956e23
35300,1.6844899999999998e23
35400,1.6594199999999998e23
35500,1.63435e23
35600,1.60928e23
35700,1.58421e23
35800,1.5591399999999997e23
35900,1.5340699999999997e23
36000,1.5089999999999998e23
36100,1.4893399999999998e23
36200,1.4696799999999998e23
36300,1.4500199999999998e23
36400,1.4303599999999998e23
36500,1.4106999999999998e23
36600,1.3910399999999997e23
36700,1.3713799999999997e23
36800,1.3517199999999997e23
36900,1.3320599999999997e23
37000,1.3123999999999997e23
37100,1.2927399999999997e23
37200,1.2730799999999999e23
37300,1.2534199999999997e23
37400,1.2337599999999999e23
37500,1.2140999999999999e23
37600,1.1944399999999999e23
37700,1.1747799999999999e23
37800,1.1551199999999999e23
37900,1.1354599999999998e23
38000,1.1157999999999998e23
38100,1.1015484999999998e23
38200,1.0872969999999998e23
38300,1.0730454999999998e23
38400,1.0587939999999998e23
38500,1.0445425e23
38600,1.030291e23
38700,1.0160395e23
38800,1.001788e23
38900,9.875365e22
39000,9.73285e22
39100,9.590335e22
39200,9.447819999999999e22
39300,9.305304999999999e22
39400,9.162789999999999e22
39500,9.020274999999999e22
39600,8.877759999999999e22
39700,8.735245e22
39800,8.59273e22
39900,8.450215e22
40000,8.3077e22
40100,8.203645e22
40200,8.09959e22
40300,7.995535e22
40400,7.89148e22
40500,7.787425000000001e22
40600,7.68337e22
40700,7.579315e22
40800,7.4752600000000004e22
40900,7.371205e22
41000,7.26715e22
41100,7.163095e22
41200,7.05904e22
41300,6.9549850000000006e22
41400,6.85093e22
41500,6.7468750000000005e22
41600,6.642820000000001e22
41700,6.538765e22
41800,6.434710000000001e22
41900,6.330655000000001e22
42000,6.2266000000000006e22
42100,6.150095000000001e22
42200,6.073590000000001e22
42300,5.997085e22
42400,5.92058e22
42500,5.8440750000000006e22
42600,5.767570000000001e22
42700,5.691065000000001e22
42800,5.61456e22
42900,5.538055e22
43000,5.4615500000000005e22
43100,5.385045000000001e22
43200,5.308540000000001e22
43300,5.232035e22
43400,5.15553e22
43500,5.0790250000000005e22
43600,5.002520000000001e22
43700,4.926015000000001e22
43800,4.84951e22
43900,4.773005e22
44000,4.6965000000000005e22
44100,4.639875e22
44200,4.58325e22
44300,4.526625e22
44400,4.47e22
44500,4.413375e22
44600,4.356750000000001e22
44700,4.300125000000001e22
44800,4.2435000000000006e22
44900,4.1868750000000005e22
45000,4.13025e22
45100,4.073625e22
45200,4.017e22
45300,3.960375e22
45400,3.903750000000001e22
45500,3.847125000000001e22
45600,3.790500000000001e22
45700,3.7338750000000005e22
45800,3.6772500000000004e22
45900,3.6206250000000003e22
46000,3.564e22
46100,3.52268e22
46200,3.4813600000000003e22
46300,3.44004e22
46400,3.39872e22
46500,3.3574000000000003e22
46600,3.31608e22
46700,3.27476e22
46800,3.2334400000000002e22
46900,3.19212e22
47000,3.1508000000000003e22
47100,3.10948e22
47200,3.06816e22
47300,3.02684e22
47400,2.98552e22
47500,2.9442e22
47600,2.90288e22
47700,2.86156e22
47800,2.82024e22
47900,2.77892e22
48000,2.7376e22
48100,2.707475e22
48200,2.67735e22
48300,2.647225e22
48400,2.6171e22
48500,2.586975e22
48600,2.55685e22
48700,2.526725e22
48800,2.4966e22
48900,2.466475e22
49000,2.43635e22
49100,2.406225e22
49200,2.3761e22
49300,2.345975e22
49400,2.31585e22
49500,2.2857250000000002e22
49600,2.2556e22
49700,2.225475e22
49800,2.19535e22
49900,2.165225e22
50000,2.1351e22
50100,2.1120950000000002e22
50200,2.08909e22
50300,2.066085e22
50400,2.04308e22
50500,2.020075e22
50600,1.99707e22
50700,1.974065e22
50800,1.95106e22
50900,1.928055e22
51000,1.90505e22
51100,1.882045e22
51200,1.85904e22
51300,1.836035e22
51400,1.8130300000000002e22
51500,1.790025e22
51600,1.7670200000000001e22
51700,1.7440150000000001e22
51800,1.72101e22
51900,1.698005e22
52000,1.675e22
52100,1.6576800000000001e22
52200,1.6403600000000002e22
52300,1.62304e22
52400,1.60572e22
52500,1.5884e22
52600,1.57108e22
52700,1.55376e22
52800,1.53644e22
52900,1.5191200000000001e22
53000,1.5018000000000002e22
53100,1.48448e22
53200,1.46716e22
53300,1.44984e22
53400,1.43252e22
53500,1.4152e22
53600,1.39788e22
53700,1.3805600000000001e22
53800,1.3632400000000002e22
53900,1.34592e22
54000,1.3286e22
54100,1.31461e22
54200,1.3006200000000001e22
54300,1.28663e22
54400,1.27264e22
54500,1.25865e22
54600,1.24466e22
54700,1.2306700000000001e22
54800,1.21668e22
54900,1.20269e22
55000,1.1887e22
55100,1.17471e22
55200,1.1607200000000001e22
55300,1.14673e22
55400,1.13274e22
55500,1.11875e22
55600,1.10476e22
55700,1.09077e22
55800,1.07678e22
55900,1.06279e22
56000,1.0488e22
56100,1.037555e22
56200,1.02631e22
56300,1.015065e22
56400,1.00382e22
56500,9.92575e21
56600,9.8133e21
56700,9.70085e21
56800,9.5884e21
56900,9.47595e21
57000,9.3635e21
57100,9.25105e21
57200,9.1386e21
57300,9.026150000000001e21
57400,8.9137e21
57500,8.80125e21
57600,8.6888e21
57700,8.57635e21
57800,8.463900000000001e21
57900,8.35145e21
58000,8.239e21
58100,8.148985e21
58200,8.05897e21
58300,7.968955e21
58400,7.878940000000001e21
58500,7.788925e21
58600,7.69891e21
58700,7.608895e21
58800,7.51888e21
58900,7.428865000000001e21
59000,7.33885e21
59100,7.248835e21
59200,7.15882e21
59300,7.068805e21
59400,6.978790000000001e21
59500,6.888775e21
59600,6.79876e21
59700,6.708745e21
59800,6.61873e21
59900,6.528715000000001e21
60000,6.4387e21
60100,6.377794e21
60200,6.316888e21
60300,6.255982e21
60400,6.195076e21
60500,6.13417e21
60600,6.073264e21
60700,6.012358000000001e21
60800,5.951452000000001e21
60900,5.890546e21
61000,5.82964e21
61100,5.768734e21
61200,5.707828e21
61300,5.646922e21
61400,5.586016e21
61500,5.52511e21
61600,5.464204e21
61700,5.403298e21
61800,5.342392e21
61900,5.281486e21
62000,5.22058e21
62100,5.159674e21
62200,5.098768000000001e21
62300,5.037862000000001e21
62400,4.976956e21
62500,4.916050000000001e21
62600,4.855144e21
62700,4.794238e21
62800,4.733332e21
62900,4.6724260000000005e21
63000,4.61152e21
63100,4.550614e21
63200,4.489708e21
63300,4.428802e21
63400,4.367896e21
63500,4.3069900000000003e21
63600,4.2460840000000004e21
63700,4.1851780000000005e21
63800,4.1242720000000005e21
63900,4.063366e21
64000,4.00246e21
64100,3.941554e21
64200,3.8806480000000003e21
64300,3.8197420000000003e21
64400,3.7588360000000004e21
64500,3.69793e21
64600,3.637024e21
64700,3.5761180000000006e21
64800,3.515212e21
64900,3.454306e21
65000,3.3934e21
65100,3.3599760000000003e21
65200,3.326552e21
65300,3.2931280000000003e21
65400,3.259704e21
65500,3.2262800000000003e21
65600,3.192856e21
65700,3.1594320000000003e21
65800,3.126008e21
65900,3.0925840000000003e21
66000,3.05916e21
66100,3.0257360000000003e21
66200,2.992312e21
66300,2.9588880000000003e21
66400,2.925464e21
66500,2.8920400000000003e21
66600,2.858616e21
66700,2.8251920000000003e21
66800,2.791768e21
66900,2.7583440000000003e21
67000,2.72492e21
67100,2.6914960000000003e21
67200,2.658072e21
67300,2.6246480000000003e21
67400,2.591224e21
67500,2.5578000000000003e21
67600,2.524376e21
67700,2.490952e21
67800,2.457528e21
67900,2.4241040000000003e21
68000,2.39068e21
68100,2.3572560000000003e21
68200,2.3238320000000003e21
68300,2.290408e21
68400,2.256984e21
68500,2.2235600000000003e21
68600,2.190136e21
68700,2.156712e21
68800,2.123288e21
68900,2.089864e21
69000,2.05644e21
69100,2.023016e21
69200,1.989592e21
69300,1.956168e21
69400,1.922744e21
69500,1.88932e21
69600,1.855896e21
69700,1.822472e21
69800,1.789048e21
69900,1.755624e21
70000,1.7222e21
70100,1.7043566e21
70200,1.6865132e21
70300,1.6686698e21
70400,1.6508264e21
70500,1.632983e21
70600,1.6151396e21
70700,1.5972962e21
70800,1.5794528e21
70900,1.5616094e21
71000,1.543766e21
71100,1.5259226e21
71200,1.5080792e21
71300,1.4902358e21
71400,1.4723924e21
71500,1.454549e21
71600,1.4367056e21
71700,1.4188622e21
71800,1.4010188e21
71900,1.3831754e21
72000,1.365332e21
72100,1.3474886000000002e21
72200,1.3296452e21
72300,1.3118018e21
72400,1.2939584e21
72500,1.276115e21
72600,1.2582716e21
72700,1.2404282e21
72800,1.2225848e21
72900,1.2047414000000002e21
73000,1.1868980000000002e21
73100,1.1690546e21
73200,1.1512112e21
73300,1.1333678e21
73400,1.1155244e21
73500,1.0976810000000001e21
73600,1.0798376000000001e21
73700,1.0619942e21
73800,1.0441508000000001e21
73900,1.0263074e21
74000,1.008464e21
74100,9.906206e20
74200,9.727772e20
74300,9.549338000000001e20
74400,9.370904e20
74500,9.19247e20
74600,9.014036000000001e20
74700,8.835602000000001e20
74800,8.657168000000001e20
74900,8.478734e20
75000,8.3003e20
75100,8.211050000000001e20
75200,8.1218e20
75300,8.03255e20
75400,7.943300000000001e20
75500,7.854050000000001e20
75600,7.7648e20
75700,7.67555e20
75800,7.5863e20
75900,7.497050000000001e20
76000,7.4078e20
76100,7.31855e20
76200,7.229300000000001e20
76300,7.140050000000001e20
76400,7.0508e20
76500,6.96155e20
76600,6.8723e20
76700,6.783050000000001e20
76800,6.6938e20
76900,6.60455e20
77000,6.515300000000001e20
77100,6.42605e20
77200,6.3368e20
77300,6.24755e20
77400,6.1583e20
77500,6.069050000000001e20
77600,5.9798e20
77700,5.89055e20
77800,5.8013e20
77900,5.7120500000000003e20
78000,5.6228e20
78100,5.53355e20
78200,5.4443000000000007e20
78300,5.35505e20
78400,5.2658e20
78500,5.17655e20
78600,5.0873e20
78700,4.9980500000000003e20
78800,4.9088e20
78900,4.81955e20
79000,4.7303e20
79100,4.6410500000000003e20
79200,4.5518e20
79300,4.46255e20
79400,4.3733e20
79500,4.28405e20
79600,4.1948e20
79700,4.10555e20
79800,4.0163e20
79900,3.9270500000000003e20
80000,3.8378e20
80100,3.795224e20
80200,3.752648e20
80300,3.710072e20
80400,3.667496e20
80500,3.62492e20
80600,3.582344e20
80700,3.539768e20
80800,3.497192e20
80900,3.454616e20
81000,3.41204e20
81100,3.369464e20
81200,3.326888e20
81300,3.284312e20
81400,3.241736e20
81500,3.19916e20
81600,3.156584e20
81700,3.114008e20
81800,3.071432e20
81900,3.028856e20
82000,2.98628e20
82100,2.943704e20
82200,2.901128e20
82300,2.858552e20
82400,2.815976e20
82500,2.7734e20
82600,2.730824e20
82700,2.688248e20
82800,2.645672e20
82900,2.603096e20
83000,2.56052e20
83100,2.517944e20
83200,2.475368e20
83300,2.432792e20
83400,2.390216e20
83500,2.34764e20
83600,2.305064e20
83700,2.262488e20
83800,2.219912e20
83900,2.177336e20
84000,2.13476e20
84100,2.092184e20
84200,2.049608e20
84300,2.007032e20
84400,1.964456e20
84500,1.92188e20
84600,1.879304e20
84700,1.836728e20
84800,1.794152e20
84900,1.751576e20
85000,1.709e20
85100,1.68174e20
85200,1.65448e20
85300,1.62722e20
85400,1.59996e20
85500,1.5727e20
85600,1.54756e20
85700,1.52242e20
85800,1.49728e20
85900,1.47214e20
86000,1.447e20
86100,1.428615e20
86200,1.41023e20
86300,1.391845e20
86400,1.37346e20
86500,1.355075e20
86600,1.33669e20
86700,1.318305e20
86800,1.29992e20
86900,1.281535e20
87000,1.26315e20
87100,1.244765e20
87200,1.22638e20
87300,1.207995e20
87400,1.18961e20
87500,1.171225e20
87600,1.15284e20
87700,1.134455e20
87800,1.11607e20
87900,1.097685e20
88000,1.0793e20
88100,1.060915e20
88200,1.04253e20
88300,1.024145e20
88400,1.00576e20
88500,9.87375e19
88600,9.6899e19
88700,9.50605e19
88800,9.3222e19
88900,9.13835e19
89000,8.9545e19
89100,8.77065e19
89200,8.5868e19
89300,8.40295e19
89400,8.2191e19
89500,8.03525e19
89600,7.8514e19
89700,7.66755e19
89800,7.4837e19
89900,7.29985e19
90000,7.116e19
90100,7.03208e19
90200,6.94816e19
90300,6.86424e19
90400,6.78032e19
90500,6.6964e19
90600,6.61248e19
90700,6.52856e19
90800,6.44464e19
90900,6.36072e19
91000,6.2768e19
91100,6.19288e19
91200,6.10896e19
91300,6.02504e19
91400,5.94112e19
91500,5.8572e19
91600,5.77328e19
91700,5.68936e19
91800,5.60544e19
91900,5.52152e19
92000,5.4376e19
92100,5.35368e19
92200,5.26976e19
92300,5.18584e19
92400,5.10192e19
92500,5.018e19
92600,4.93408e19
92700,4.85016e19
92800,4.76624e19
92900,4.68232e19
93000,4.5984e19
93100,4.51448e19
93200,4.43056e19
93300,4.34664e19
93400,4.26272e19
93500,4.1788e19
93600,4.09488e19
93700,4.01096e19
93800,3.92704e19
93900,3.84312e19
94000,3.7592e19
94100,3.6752800000000004e19
94200,3.59136e19
94300,3.50744e19
94400,3.42352e19
94500,3.3396e19
94600,3.25568e19
94700,3.17176e19
94800,3.08784e19
94900,3.00392e19
95000,2.92e19
95100,2.88538e19
95200,2.85076e19
95300,2.81614e19
95400,2.78152e19
95500,2.7469e19
95600,2.71228e19
95700,2.67766e19
95800,2.64304e19
95900,2.60842e19
96000,2.5738e19
96100,2.53918e19
96200,2.50456e19
96300,2.46994e19
96400,2.43532e19
96500,2.4007e19
96600,2.36608e19
96700,2.33146e19
96800,2.29684e19
96900,2.26222e19
97000,2.2276e19
97100,2.19298e19
97200,2.15836e19
97300,2.12374e19
97400,2.08912e19
97500,2.0545e19
97600,2.01988e19
97700,1.98526e19
97800,1.95064e19
97900,1.91602e19
98000,1.8814e19
98100,1.84678e19
98200,1.81216e19
98300,1.77754e19
98400,1.74292e19
98500,1.7083e19
98600,1.67368e19
98700,1.63906e19
98800,1.60444e19
98900,1.56982e19
99000,1.5352e19
99100,1.50058e19
99200,1.46596e19
99300,1.43134e19
99400,1.39672e19
99500,1.3621e19
99600,1.32748e19
99700,1.29286e19
99800,1.25824e19
99900,1.22362e19
100000,1.189e19
